"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
3340,1530,1080,1030,914,902,883,414,428,342,212,85.5,2290,544,575,371,290,210,183,499,347,360,106,98.8,73.3,69.9,57,103,110,839,734
2730,845,582,575,538,521,523,270,244,193,157,69.4,2000,267,270,212,168,116,93.8,253,218,211,33,19.5,22.3,22.3,20.9,238,215,1010,974
2870,1100,818,827,646,610,596,344,311,252,157,87.5,1720,285,286,187,145,103,89.6,250,191,181,78.3,61.4,80.6,81.5,59.6,215,197,864,843
3340,1090,818,818,708,683,682,321,296,252,172,101,2250,281,278,175,126,91.8,78,353,311,314,52.8,36.2,53.5,54.3,44.4,198,163,925,843
3280,1150,873,860,818,783,775,397,334,260,128,64.8,2110,285,267,150,118,82,70.8,376,318,266,38.1,24.9,29.7,33,35.6,140,137,720,691
2570,790,582,593,502,495,509,278,247,186,135,69.4,1780,224,225,139,108,71.8,60.3,246,203,181,43.4,29.1,29.2,26.6,23.7,145,129,778,744
2610,1260,806,722,602,571,512,307,288,213,80.3,33.6,1270,371,349,173,117,67.6,58.3,204,170,161,56.8,43.8,30.4,27.5,19.5,48.4,52.4,418,415
3020,935,660,673,608,584,568,273,249,204,134,65.7,1970,263,275,182,130,88,70.8,289,263,248,35.2,23.3,28.1,35.5,35.6,118,118,746,675
2560,1350,1090,1190,1060,978,950,782,617,554,440,131,1270,289,297,130,99.8,66.3,35.1,390,178,115,99.3,85.2,49.6,42.8,32.5,110,92.1,475,459
2330,1120,871,922,742,683,662,379,387,342,238,110,1370,254,236,124,84.5,42.4,27.9,277,206,241,97.6,89.4,111,98.8,93,177,125,724,662
1740,681,519,505,470,447,455,195,172,139,114,52.3,1100,213,227,133,92.2,55.6,33.9,269,231,252,35.6,26.6,33.7,31.4,22,90.7,100,480,500
2020,876,627,656,558,503,518,302,285,215,114,45.4,1180,225,243,133,86.7,39.7,24.8,239,158,155,63.6,48.8,33.6,31.2,25.2,89.2,71.5,455,344
1190,462,341,348,303,292,278,167,159,129,102,20.7,780,141,132,62.4,46.1,23.3,16.3,127,96.2,95.6,23,13.9,16.9,16,14.3,23.6,21.7,239,239
1230,480,339,353,311,288,287,172,162,112,97.6,46.7,752,175,189,103,82.2,44.3,26.7,129,99.3,96.7,20.9,12.3,16.9,15.5,12.6,36.5,29.8,219,220
1440,505,368,374,325,311,313,194,177,109,38.9,18.2,932,165,152,60.1,49.8,23.5,15.7,113,84.6,78,28.2,17.7,20.6,18.4,16.3,36.6,39.8,338,330
1530,709,484,450,370,347,325,184,170,122,48.5,17.1,790,191,180,74.1,59.8,25.5,15.8,139,104,96.1,39.8,24.8,25.8,22.8,20.1,40.7,37.9,274,251
1900,752,525,522,403,394,397,201,187,158,131,62.1,1250,240,236,145,108,77.1,67.3,193,139,145,81.5,81.1,36.9,36.4,21.7,141,107,549,537
2270,631,434,425,364,347,338,177,153,136,99.7,50.2,1760,208,212,133,98.3,49,32.2,171,124,124,22.1,13.2,30.7,29.1,21.9,106,89.9,714,610
1370,516,363,374,314,301,297,164,136,114,90.7,34.2,854,193,193,108,61.3,29.2,21,140,97.5,103,61.6,51.4,22,18.8,13.8,74.4,69.5,326,298
1880,701,510,542,462,421,425,310,283,230,112,36.9,1310,209,241,149,88.5,34.7,20.1,145,80,63,48.7,39.6,34.7,33.2,24.5,95,91.8,570,489
1490,478,375,368,277,262,251,162,138,116,59.9,28.4,996,107,102,35.9,28.8,15.2,7.76,87.1,60.3,61.3,41.1,27.9,30.2,26.6,20.6,90.8,74.9,439,427
1590,442,321,321,274,260,249,156,142,115,81.8,34.1,1150,145,132,54.7,47.2,16.1,11.6,118,86.6,104,34.2,25,24.9,22.1,15.3,48.9,43.3,398,369
1680,511,342,321,269,260,243,116,107,97.2,56.1,31.7,1170,162,140,66,68.9,39.4,23.7,118,101,93.4,21.4,12.6,25.3,23.6,17.4,54,45.8,524,472
1120,497,334,303,248,238,220,101,83.7,67.6,39.7,22.1,640,154,147,69.9,55.1,20.2,14.8,112,79.9,79.7,30,20.2,14.3,15.4,10.2,36.7,34.5,237,223
2650,866,532,542,494,470,464,262,233,193,80.9,36.9,1820,377,354,280,210,167,134,190,145,147,24.2,18.7,32.9,32.8,19.4,217,194,955,917
1900,972,744,713,653,622,608,295,292,268,216,82.9,1020,254,250,208,139,94.4,89.5,295,233,258,39.6,31.2,58.6,55.1,34.5,88.3,78.6,362,357
1590,586,434,429,382,373,374,212,183,147,102,57.4,1040,208,211,107,66.7,29.1,21.1,157,119,121,22,14.8,22.6,20.2,15.2,40.8,37.8,261,267
1860,579,429,418,366,349,327,165,144,119,62.4,35.1,1290,171,150,85.1,63.5,25.5,20.5,157,128,130,25,17.2,22.4,19.4,22.1,63.5,66.1,480,491
991,362,221,228,195,186,172,104,80.5,70.9,19.5,10,663,154,147,71.1,62.1,36.8,30.3,76.9,60.8,56.6,16.4,11,15.5,13.1,10.5,22.2,19.3,198,188
1090,381,233,240,207,202,196,103,94.6,90.1,53.4,32.9,721,158,178,91.2,67.1,30.4,20.1,103,81.2,68.3,13.2,8.32,15.2,12.7,12.6,32.3,26.1,207,211
1490,698,500,456,374,354,333,162,135,103,50.9,24.1,813,214,244,128,93.5,56,37.8,155,119,122,32.8,21.5,28.3,29.3,17.5,37.4,35.5,292,277
2190,546,379,374,336,326,318,153,139,115,67.4,40.7,1740,175,170,107,73.5,37.2,28.4,157,128,141,22.6,15.5,19.5,18.8,19.6,153,128,793,677
2010,690,429,436,370,354,346,185,163,139,54.9,26.8,1250,254,247,99.5,60.2,37.5,28.9,155,120,123,24.2,19.5,26.5,33.3,18.7,55.2,47.4,397,359
2060,746,566,545,366,357,335,159,139,109,56.4,32.6,1320,233,216,133,108,91,80.4,172,154,126,48.7,45.2,191,182,184,86.3,80.6,537,558
3800,1520,980,966,756,712,698,332,292,226,202,99,2500,581,573,424,259,204,178,374,287,287,76.5,69.7,167,171,113,195,153,1240,973
2370,888,607,608,451,418,422,239,207,161,130,69.9,1560,325,329,248,191,130,114,180,126,92.5,63.6,39.6,105,117,80.6,121,107,649,598
2530,872,635,630,585,549,523,262,213,174,137,71.7,1640,241,235,139,94.3,70.6,62.1,286,252,264,29,22,53,41.9,34.1,217,166,812,799
1880,562,423,423,355,348,348,192,176,148,136,69.9,1490,199,184,83.7,70.2,38.8,25.5,150,127,129,22.7,15.7,29.8,30.3,29.5,127,127,700,681
1980,679,504,478,434,411,430,211,185,139,122,46,1380,235,227,131,82.8,40.2,18.7,215,160,147,28.5,18,37.3,30.9,28.9,106,93.5,460,459
1870,638,414,412,327,312,293,141,128,98.4,65.5,38.5,1290,215,216,118,91.5,54.1,42.3,151,134,122,35,22.3,35.7,33.9,26.8,57.2,54.9,473,424
1520,584,402,377,317,297,296,138,123,94.4,51.1,19.8,1050,196,190,107,76.8,34.6,17.8,151,127,114,36.6,26.2,28,26.8,21,82.4,50.2,350,337
3390,1700,1320,1320,1190,1170,1120,740,655,479,242,84.8,1740,491,486,304,182,120,91.8,496,347,340,88.3,81,111,101,71.8,130,94.4,635,555
4480,1640,1070,1080,969,951,916,482,454,415,249,92.6,3150,605,660,471,331,227,223,521,405,425,85.3,78.9,51.9,43.3,39.8,272,255,1480,1310
3660,1100,758,768,705,676,687,302,277,207,162,101,2620,367,373,251,178,112,93.1,417,320,383,38.6,25.4,44.5,39.2,30.6,211,194,925,927
3820,1460,955,956,873,838,794,466,356,286,118,82.5,2420,541,497,274,181,124,118,315,273,238,49.9,35.2,44.2,42,27.2,138,116,998,939
2650,1020,728,698,602,584,580,317,286,207,147,57.8,1840,300,310,203,134,92.7,75.3,258,215,210,58.2,53.8,51.9,45.5,36.9,144,126,697,649
2210,743,532,517,444,430,411,225,202,154,101,51.8,1450,248,214,149,102,64.3,56.9,187,151,140,27.1,18.5,35.1,31.3,28.4,86.1,80.9,554,548
2910,949,589,585,506,490,479,238,229,172,120,66.8,1930,387,385,246,161,103,84.2,251,206,179,36.9,23.9,34.5,28.3,23.3,105,79.1,742,729
1740,691,500,509,434,435,436,255,251,164,77.1,39.4,1110,213,209,111,72.6,33.7,21.3,186,119,103,21.7,10.1,33.7,36.2,25.9,59.4,40.3,351,345
3220,1420,976,1010,951,926,949,641,546,461,455,197,2280,482,442,359,204,133,110,392,243,192,34.2,25.3,45.2,37.3,31.8,209,177,1040,909
2010,864,703,742,649,614,584,316,319,243,135,65.2,1110,184,174,136,68.8,31.7,18.6,304,245,231,31.7,21.4,53.4,49.2,36.9,83.6,74,504,433
1740,488,328,327,297,289,272,154,136,96,58.8,30.1,1160,170,172,76.1,68,34.2,22.4,121,88.9,82.8,14.6,8.3,16.8,12.9,10,97.2,82.5,531,456
1780,661,443,415,360,340,322,148,128,94.5,48.7,27.2,1130,221,213,115,75.6,38.3,28.2,149,110,116,22.2,13.9,23.4,20.4,19.4,70.1,63.7,483,400
1240,527,388,397,363,347,327,207,191,136,81.1,44.3,732,156,146,64.7,58.3,26.4,19,133,99.4,97.7,17,9.58,14.3,13.5,12.5,54.7,51.4,297,282
982,370,231,230,210,199,191,116,112,81.8,44.2,22.5,608,142,139,56.9,45.3,23.4,18.8,82.9,58.5,48.3,15.2,7.39,12.3,11.6,10.3,27.7,26.7,207,196
870,299,214,212,182,174,157,92.2,75.3,57.9,26.5,14.4,590,90.6,85.2,22.9,23.9,18.4,12.8,70,57.6,59.7,14.6,7.73,18.9,16.6,15.3,21.3,19.3,185,189
1170,390,250,234,200,187,172,89.6,84.7,60.1,22.9,12.9,722,127,120,44.5,35.3,19.9,14.8,81.3,66.3,59.8,16.4,7.16,14.3,13.2,13.5,26.5,26.3,243,240
4070,1390,1000,968,880,886,876,457,514,463,322,100,3210,488,533,464,363,286,252,433,346,358,26.5,18.9,137,122,103,571,518,1800,2030
2520,1070,766,774,573,539,511,290,242,192,136,51.8,1560,295,277,160,119,66,53.9,239,180,161,79.5,64.8,153,110,87.5,94.2,91,468,448
2680,1110,743,755,666,650,640,320,282,202,158,59.7,1770,440,446,323,230,154,125,312,242,188,37.5,26.2,90.7,66.1,53.7,113,96.1,516,482
2340,712,513,501,436,411,388,232,204,171,99.1,57.8,1660,266,292,165,102,52.4,34.4,170,139,124,32.7,25.6,42.4,36,31.2,104,87.2,706,689
2220,588,398,384,344,331,310,171,143,112,54,33,1600,196,195,107,74.8,34.4,23.6,132,118,117,28.3,22.9,28.1,26.4,24.2,77.9,63.2,524,497
1740,526,373,379,339,318,303,182,166,138,72,54,1180,177,168,73,62.9,30.3,23.7,142,120,107,20.6,14.6,20.3,19.5,17,54.8,46.9,280,269
1720,565,376,348,300,282,266,152,138,110,58.2,39.6,1190,160,145,69,59.4,23,17.5,127,98.3,86.4,28.9,21.8,36.7,32.8,27.6,43,40,372,342
1720,538,370,363,318,310,303,168,144,112,59.9,32.5,1210,191,186,89.5,66.4,30.9,18.5,145,122,115,20.4,13,29.3,23.1,17.2,75.2,64.5,459,440
2800,1770,1500,1510,1220,1120,1070,778,613,475,319,109,1400,437,387,203,130,89,63.1,467,291,250,113,88.4,227,252,150,62.5,43.3,349,348
3150,1350,1020,1030,783,722,686,456,364,316,203,87.8,2040,411,382,287,156,115,101,371,263,256,83.8,79,174,162,119,87.3,82.9,582,495
2540,1080,780,813,689,655,708,349,294,243,171,78.6,1580,285,273,168,89.7,56.5,43.8,380,276,248,45.8,39.7,59.2,54.9,46.6,111,103,581,591
2660,828,633,603,510,473,476,291,249,201,130,82.1,1700,199,177,83.3,63.8,24.7,16.7,202,156,163,48.8,35.9,64.9,61.9,41.7,103,80.6,580,571
1830,898,707,703,588,553,551,372,222,152,60.5,31.2,1070,203,178,76.2,59.2,31.8,17.9,174,127,125,42.2,29.2,64.6,58.2,46.1,41.8,39.3,270,274
1950,1100,777,676,556,495,466,280,234,161,57.8,27.4,949,278,255,123,86.3,38.4,22.9,140,103,96.1,55.2,44.2,50.7,42.7,36.9,49,41.8,282,257
2140,915,704,681,565,516,499,300,258,205,92.3,59.8,1220,200,189,70.7,57.2,22.3,15.8,164,123,124,51.9,36.1,38.5,33,26.7,102,85.5,531,500
2970,891,638,655,555,537,544,307,260,201,172,83.7,1920,273,273,247,175,130,108,331,287,297,46.9,40.4,79.7,94.8,75.5,130,111,593,641
1180,566,372,360,299,287,270,171,141,96.2,52.9,29.6,569,180,169,49.3,42.5,28.5,18.3,87.3,63,55.7,31,22.4,29.7,32.7,26.6,29.5,25.7,169,177
1840,853,584,535,441,418,387,197,168,117,75.9,37.4,984,232,221,84.2,64.3,24.5,18.1,167,125,116,38.7,29.8,39.6,36,26.8,42.7,37.7,287,272
4680,2450,1560,1570,1410,1320,1310,623,631,558,309,111,3030,921,932,641,403,270,229,909,613,435,40.2,30.3,155,140,109,186,164,1120,1060
2620,946,570,571,491,465,459,226,200,160,106,62.1,1820,408,393,259,214,130,111,249,211,202,38.6,27,30.9,31.4,42.9,242,213,968,1010
3110,1310,805,752,659,607,580,241,206,177,119,57,1730,538,444,207,107,75,67.8,296,267,237,41.6,29.6,34.8,33.2,25.8,77.7,67.2,604,598
